x0,x1,x2,x3,x4,class,constraint
-2.0510720493742136,1.3754849375021443,-0.7293585953936581,-2.359071298478354,-0.6900283661165346,0,0
0.4875499133758379,0.19955726269493254,-0.7293585953936581,-2.359071298478354,-0.8456583635528254,0,0
-2.0510720493742136,1.3754849375021443,-0.7293585953936581,0.4238956239453289,1.644421595427828,0,0
-2.0510720493742136,-1.2703523308140823,-0.8722031452048674,0.4238956239453289,0.3993816159375013,0,0
0.4875499133758379,-0.9763704121122793,0.4133978030960162,0.4238956239453289,2.1113115877367004,0,0
0.4875499133758379,1.3754849375021443,-0.7293585953936581,-2.359071298478354,-0.6122133673983892,0,0
0.4875499133758379,-0.6823884934104764,-0.44366949577123954,0.4238956239453289,-0.6900283661165346,0,0
0.4875499133758379,-0.5353975340595749,-0.7293585953936581,0.4238956239453289,-0.0675083763713712,0,0
-2.0510720493742136,1.228493978151243,-0.7293585953936581,-2.359071298478354,2.3447565838911366,0,0
0.4875499133758379,0.19955726269493254,-0.7293585953936581,-2.359071298478354,-0.6122133673983892,0,0
0.4875499133758379,-0.5353975340595749,1.9846878510193184,0.4238956239453289,-1.4681783532979888,0,1
0.4875499133758379,-0.09442465600687042,-1.0150476950160767,0.4238956239453289,0.16593661978306506,0,0
0.4875499133758379,0.640530140747637,1.8418433012081092,0.4238956239453289,0.08812162106491964,0,0
0.4875499133758379,-1.1233613714631807,1.270465101963272,0.4238956239453289,0.8662716082463738,0,0
0.4875499133758379,-1.1233613714631807,1.270465101963272,0.4238956239453289,1.0997166044008102,1,0
0.4875499133758379,-1.1233613714631807,1.270465101963272,0.4238956239453289,1.1775316031189555,1,0
0.4875499133758379,-0.9763704121122793,0.4133978030960162,0.4238956239453289,-1.3903633545798433,1,1
0.4875499133758379,1.228493978151243,-0.7293585953936581,0.4238956239453289,1.4109765992733918,1,0
0.4875499133758379,-0.09442465600687042,-0.7293585953936581,-2.359071298478354,-1.3903633545798433,1,0
0.4875499133758379,-0.9763704121122793,2.4132215004529463,0.4238956239453289,1.0997166044008102,1,0
0.4875499133758379,1.6694668562039474,-0.15798039614882095,0.4238956239453289,-0.0675083763713712,1,0
0.4875499133758379,1.6694668562039474,-0.15798039614882095,0.4238956239453289,-0.3787683712439529,1,0
0.4875499133758379,-1.7113252088667867,0.12770870347359764,0.4238956239453289,0.24375161850121047,1,0
0.4875499133758379,-1.858316168217688,0.9847760023408534,-2.359071298478354,-0.4565833699620983,1,0
0.4875499133758379,0.19955726269493254,0.6990869027184348,0.4238956239453289,0.710641610810083,1,0
