x0,x1,x2,x3,class,constraint
-0.9006811702978088,1.0320572244889565,-1.3412724047598314,-1.3129767272601456,0,0
-1.1430169111851105,-0.12495760117130934,-1.3412724047598314,-1.3129767272601456,0,1
-1.5065205225160652,0.10644536396074404,-1.284406700770579,-1.3129767272601456,0,0
-1.0218490407414595,1.26346018962101,-1.3412724047598314,-1.3129767272601456,0,0
-0.537177558966854,1.9576690850171692,-1.1706752927920745,-1.0500307872213983,0,0
-1.5065205225160652,0.8006542593569032,-1.3412724047598314,-1.1815037572407718,0,0
-1.0218490407414595,0.8006542593569032,-1.284406700770579,-1.3129767272601456,0,0
-1.7488562634033669,-0.3563605663033627,-1.3412724047598314,-1.3129767272601456,0,0
-0.537177558966854,1.4948631547530633,-1.284406700770579,-1.3129767272601456,0,0
-1.2641847816287624,0.8006542593569032,-1.2275409967813267,-1.3129767272601456,0,0
-1.2641847816287624,-0.12495760117130934,-1.3412724047598314,-1.444449697279519,0,0
-1.870024133847019,-0.12495760117130934,-1.5118695167275884,-1.444449697279519,0,0
-0.1736739476359004,3.114683910677436,-1.284406700770579,-1.0500307872213983,0,0
-0.537177558966854,1.9576690850171692,-1.3981381087490836,-1.0500307872213983,0,0
-0.9006811702978088,1.0320572244889565,-1.3412724047598314,-1.1815037572407718,0,0
-0.1736739476359004,1.7262661198851157,-1.1706752927920745,-1.1815037572407718,0,0
-0.9006811702978088,1.7262661198851157,-1.284406700770579,-1.1815037572407718,0,0
-0.537177558966854,0.8006542593569032,-1.1706752927920745,-1.3129767272601456,0,0
-0.9006811702978088,1.4948631547530633,-1.284406700770579,-1.0500307872213983,0,0
-1.5065205225160652,1.26346018962101,-1.5687352207168408,-1.3129767272601456,0,0
-0.9006811702978088,0.5692512942248498,-1.1706752927920745,-0.9185578172020246,0,0
-1.2641847816287624,0.8006542593569032,-1.05694388481357,-1.3129767272601456,0,0
-1.0218490407414595,-0.12495760117130934,-1.2275409967813267,-1.3129767272601456,0,0
-1.0218490407414595,0.8006542593569032,-1.2275409967813267,-1.0500307872213983,0,0
-0.7795132998541568,1.0320572244889565,-1.284406700770579,-1.3129767272601456,0,0
-0.7795132998541568,0.8006542593569032,-1.3412724047598314,-1.3129767272601456,0,0
-1.3853526520724133,0.33784832909279744,-1.2275409967813267,-1.3129767272601456,0,0
-1.2641847816287624,0.10644536396074404,-1.2275409967813267,-1.3129767272601456,0,0
-0.537177558966854,0.8006542593569032,-1.284406700770579,-1.0500307872213983,0,0
-0.7795132998541568,2.420475015281275,-1.284406700770579,-1.444449697279519,0,0
-0.4160096885232032,2.6518779804133294,-1.3412724047598314,-1.3129767272601456,0,0
