x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,class,constraint
1.518612540989146,-0.5622497983286238,0.23205254099474307,-1.1695931750229027,1.9139052175708113,0.8089973946320398,1.0348189581307363,-0.6595631143050643,1.2248839840604535,0.2517168498188536,0.3621772757786109,1.8479195665066517,1.0130089267476907,0,0
0.24628962701505472,-0.4994133781369057,-0.8279963232661993,-2.4908471410952195,0.018145020611759512,0.5686476623890726,0.7336289414294697,-0.8207192355765833,-0.5447209874470055,-0.2933213287130475,0.40605066293567693,1.1134493025258219,0.9652415206686003,0,0
0.19687902841412025,0.0212312463087581,1.109334359693453,-0.26873819815541344,0.08835836123987255,0.8089973946320398,1.2155329681514961,-0.4984069930335457,2.135967731767264,0.2690196491373267,0.31830388862154485,0.7885874549958394,1.3951481753804136,0,0
1.6915496360924187,-0.3468106433855905,0.4879264047818665,-0.8092511842759069,0.930918448777229,2.491445520332811,1.466524648735885,-0.9818753568481025,1.032154729737859,1.1860680130163985,-0.42754369304857714,1.1840714432932098,2.3345738282691912,0,0
0.2957002256159914,0.22769376979583172,1.8404025419423795,0.45194578333857716,1.281985151917794,0.8089973946320398,0.663351270865841,0.22679555268828971,0.4014044428639132,-0.3192755276907569,0.3621772757786109,0.44960117931237975,-0.03787400699229761,0,0
1.481554592038443,-0.5173666410488251,0.3051593592196357,-1.289707171938568,0.8607051081491158,1.562093222326671,1.3661279765021292,-0.17609475049050752,0.6642170623947238,0.731869530906481,0.40605066293567693,0.33660575408455967,2.2390390161110103,0,0
1.7162549353928882,-0.41862369503326813,0.3051593592196357,-1.4698781673120658,-0.2627083419006926,0.3282979301461055,0.49267692806845687,-0.4984069930335457,0.6817379036967778,0.08301455646374147,0.27443050146447884,1.367689009288417,1.7295200179340462,0,0
1.30861749693517,-0.16727801426639605,0.8900139050187752,-0.5690231904445764,1.4926251738021332,0.4885310849747505,0.4826372608450811,-0.4178289323977861,-0.5972835113531677,-0.003499440128623882,0.44992405009274294,1.367689009288417,1.7454424866270764,0,0
2.2597715200031785,-0.625086218520342,-0.7183360959288612,-1.6500491626855633,-0.19249500127257957,0.8089973946320398,0.9545016203437319,-0.5789850536693052,0.6817379036967778,0.06138605731565023,0.5376708244068751,0.33660575408455967,0.9493190519755701,0,0
1.061564503930491,-0.8854085307431737,-0.35280200480439805,-1.0494791781072375,-0.12228166064446655,1.0974170733236008,1.125175963141116,-1.1430314781196214,0.45396696677007536,0.9351774228985393,0.23055711430741282,1.325315724827984,0.9493190519755701,0,0
1.3580280955361046,-0.15830138281043613,-0.2431417774670599,-0.4489091935289116,0.36921172375232464,1.0493471268750076,1.2958503059385003,-1.1430314781196214,1.3825715557789395,0.29929954794465463,1.2835184060769966,0.7885874549958394,2.4301086404273717,0,0
1.3827333948365716,-0.7687123218156975,-0.17003495924216724,-0.8092511842759069,-0.33292168252880566,-0.1524015343398288,0.40231992305807707,-0.8207192355765833,-0.03661658968743804,-0.02512793927671512,0.9325313088204683,0.29423246962412686,1.697675080547986,0,0
0.925685357777919,-0.5442965354167043,0.15894572276985044,-1.0494791781072375,-0.7542017262974838,0.4885310849747505,0.7336289414294697,-0.5789850536693052,0.38388360156185913,0.23441405050038053,0.8447845345063363,0.40722789485194694,1.825054830092227,0,0
2.160950322801307,-0.5442965354167043,0.0858389045449578,-2.430790142637387,-0.6137750450412578,1.289696859117975,1.6673179932033955,0.5491077952313275,2.135967731767264,0.14790005390801558,1.2835184060769966,0.16711261624282955,1.2836908945292027,0,0
1.7039022857426547,-0.41862369503326813,0.04928549543251067,-2.250619147263889,0.15857170186798558,1.6101631687752642,1.6171196570865178,-0.5789850536693052,2.3987803512980745,1.0562970181278508,1.0641514702916663,0.5484721763867221,2.5479349087557948,0,0
0.7774535619751135,-0.4724834837690265,1.2189945870307928,-0.6891371873602422,0.8607051081491158,0.8891139720463627,0.8842239497801032,-0.4984069930335457,-0.22934584401003275,0.9697830215354855,1.4151385675481947,0.37897903854499193,1.7932098927061668,0,0
1.6050810885407834,-0.37374053775346966,1.2921014052556856,0.1516607910494142,1.42241183317402,0.8089973946320398,1.1151362959177407,-0.25667281112626705,0.6642170623947238,0.4939560402774766,0.493797437249809,0.054117191015009475,1.697675080547986,0,0
1.0245065549797903,-0.6879226387120598,0.9265673141312223,0.1516607910494142,1.0713451300334549,1.0493471268750076,1.3761676437255046,0.3073736133240493,0.22619602984337253,0.6669840334622069,0.7570377601922043,-0.05887823421281061,1.2200010197570823,0,0
1.4692019423882092,-0.6699693758001404,0.4148195865569739,-0.899336681962656,0.5798517456366638,1.6101631687752642,1.9082700065644087,-0.3372508717620266,0.4714878080721294,1.575380997682042,1.1957716317628646,0.29423246962412686,2.971472575990396,0,0
0.7898062116253471,0.6855019740497778,0.7072468594565444,-1.289707171938568,1.141558470661568,0.6487642398033955,1.0046999564606094,-1.5459217812984185,0.12107098203104814,0.01812905901946736,0.011190178522082662,1.0569515899119117,0.3124203042543651,0,0
1.30861749693517,-0.6340628499763017,-0.3162485956919525,-1.0494791781072375,1.8436918769426982,1.1294637042893299,1.1452552975878671,-0.9818753568481025,0.8919879993214266,0.2560425496484722,0.5815442115639411,1.5513065752836244,0.10542821124497352,0,0
